youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
_qVgX6xAu6U,Russian airstrike on Kansafrah with cluster bombs,VDC reports,¯¡¯¨¯¤¯_¯± ¯_ô ôâôö¯øô_¯© ô ¯»ô_¯Â¯© ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÄô ¯µô¯±¯© - ¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯© - ¯¤¯øôã¯¬ - 28/10/2015,2015-11-20 09:07:05+00:00,35.659545,36.484566,IDLIB : Kansafrah,RU_1889,Alleged civilian casualties from Russian attacks
QOiCAT9JzmI,Russian airstrike on Kansafrah,VDC reports,ôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¬ôã¯ø¯© ôÄô ¯µô¯±¯© - ¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯© - ¯¤¯øôã¯¬ - 28/10/2015,2015-11-20 09:07:05+00:00,35.659545,36.484566,IDLIB : Kansafrah,RU_1890,Alleged civilian casualties from Russian attacks
TkUSnVlW2mk,Dozens of rockets target villages and towns in Idlib and Hama provinces.,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯_¯«¯±¯¤¯» ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯¬¯¤ôã¯_¯»ô_¯© ¯»¯_¯»ôà¯øô ôâ¯±ôä ôö¯¬ôã¯ø¯¤¯» ¯±ô_ôô_ ¯´¯øôã¯¬ ôö¯_ôÉ¯¤¯©,2015-11-20 08:39:22+00:00,35.373461,36.601458,DEIR EZZOR : Ghamam,RU_1891,Alleged civilian casualties from Russian attacks
2SjZYEZ05nw,Ariha - Dead and wounded after Russian warships targeted the city with ballistic missiles this morning.,maara media center,¯£¯±ô_¯_¯¤ -¯«ôà¯ø¯¤¯Á ôö¯Â¯±¯_ôä ô ¯»ô_¯Â¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯¬¯¤¯±¯Â¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ôãôãôÉ¯øô_ô ¯© ¯¬¯µ¯¤¯±ôö¯¨ ‰ÛÇ#‰Û¯¬¯¤ôã¯_¯»ô_‰ÛÂ ¯µ¯¬¯¤¯_ ¯¤ôãô_ôöôÉ,2015-11-19 21:35:41+00:00,35.816461,36.61203,IDLIB : Areha,RU_1892,Alleged civilian casualties from Russian attacks
98DmX45IvUQ,Watch the moment a rocket fired by Russian aircrafts lands in the Khan al-Shih  town.,¯¤ôãôÉ¯Âôã¯_ ¯¤ôãôÉ¯_ôãô_ ôô_ ¯¨¯¤ô  ¯¤ôã¯«ô_¯_-Khan al-Shih local council,¯«¯¤¯¤¯¤¯¤ôà¯ø ôã¯_¯ü¯© ¯_ôâôö¯á ¯µ¯¤¯±ôö¯¨ ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôôöôâ ¯¬ôã¯ø¯© ¯¨¯¤ô  ¯¤ôã¯«ô_¯_,2015-11-19 13:20:15+00:00,33.3741823,36.1149217,DAMASCUS : Khan al-Shih,RU_1893,Alleged civilian casualties from Russian attacks
TJ-mu3ya9cQ,Interview to the 80 observatory and Abu Faysal observatory in Hama province to explain the way they face Russian aircrafts and a beautiful message.,Step News Agency,ôãôâ¯¤¯Á ôÉ¯_ ¯¤ôãôÉ¯±¯µ¯ø 80 ôö¯¤ôãôÉ¯±¯µ¯ø ¯£¯¬ôö ôô_¯µôã ¯¬¯±ô_ô ¯_ôÉ¯¤¯© ôö¯«¯±¯_ ¯á¯±ô_ôâ¯© ¯¤ôã¯»¯_¯¤ôÉôã ôÉ¯_ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôö¯±¯_¯¤ôã¯© ¯ÂôÉô_ôã¯©,2015-11-19 12:46:00+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1894,Alleged civilian casualties from Russian attacks
ehTPWvKWt-Y,Important: Russian aircrafts shell Khan Al Sheikh.,¯¤ôãôÉ¯Âôã¯_ ¯¤ôãôÉ¯_ôãô_ ôô_ ¯¨¯¤ô  ¯¤ôã¯«ô_¯_-Khan al-Shih local council, ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_ôâ¯µô ¯¨¯¤ô  ¯¤ôã¯«ô_¯_,2015-11-19 11:55:42+00:00,33.3741823,36.1149217,DAMASCUS : Khan al-Shih,RU_1895,Alleged civilian casualties from Russian attacks
#NAME?,Qasioun Agency| The moment of shelling with cluster bombs on the Kafarnaboudah town of Hama province.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô | ôã¯_¯ü¯© ¯¤ôãôâ¯µô ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯_ô ôâôö¯øô_¯© ¯_ôãôä ¯¬ôã¯ø¯© ôÄô¯±ô ¯¬ôö¯ø¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 19-11-2015,2015-11-19 10:39:04+00:00,35.433661,36.49441,HAMA : Kafr Nabudah,RU_1896,Alleged civilian casualties from Russian attacks
Q5WkkMWlfwU,Watch: Russian warplanes target the Sheikh Meskin city of Daraa province.,ôÉ¯_¯_¯_¯© ¯«¯¤ôà¯ø ¯¤ôã¯´¯_ôã¯¤ôÉô_¯©-shahed media association,¯«¯¤ôà¯ø : ôÉôÉô_¯_ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ôÉ¯øô_ô ¯© ¯¤ôã¯«ô_¯¨ ôÉ¯_ôÄô_ô  ¯¬¯±ô_ô ¯ø¯±¯_¯¤ 2015-11-8 .,2015-11-19 07:47:07+00:00,32.827996,36.158238,DARAA : Sheikh Miskin,RU_1897,Alleged civilian casualties from Russian attacks
_VrQeds7L_Y,Watch: Russian warplanes clearly hovering and targeting,ôÉôÄ¯»¯¬ ¯¤¯_¯_¯¤¯_ ¯¤ôã¯´¯_ôã¯¤ôÉô_-Azaz media centre,¯«¯¤ôà¯ø ôÉôÉô_¯_ ¯»¯_ôãô_ôâ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯¬¯«ôÄôã ôö¯¤¯¦¯_ ôö¯¤¯_¯»ôà¯ø¯¤ô,2015-11-19 06:31:41+00:00,36.584381,37.049911,ALEPPO : Azaz,RU_1898,Alleged civilian casualties from Russian attacks
MepZtrVsEW4,Qasioun Agency| Russian warplanes flying over Daraa countryside.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô | ¯»¯_ôãô_ôâ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯¬¯±ô_ô ¯ø¯±¯_¯¤ 18-11-2015,2015-11-18 18:18:42+00:00,32.6228886,36.0819402,DARAA,RU_1899,Alleged civilian casualties from Russian attacks
OXtAafj-JNA,A cruise missile lands in the Aleppo western countryside after being fired by Russia.,¯£¯¬ôö ¯«¯¤¯øô_ ¯¤ôã¯_ô¯±¯¤ô ô_-Abo Shady alsafrany,¯_ôâôö¯á ¯µ¯¤¯±ôö¯¨ ôÄ¯±ôö¯_ ¯¬¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯¼¯±¯¬ô_ ôö¯¤ôã¯¡ô_ ¯¤¯áôãôâ¯»ôà ¯±ôö¯_ô_¯¤,2015-11-18 16:00:41+00:00,36.2065528,37.0785454,ALEPPO,RU_1900,Alleged civilian casualties from Russian attacks
72uOXDkgres,Russian warplanes shell the Lattameneh city of Hama countryside and the moment the rocket exploded.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_ôâ¯µô ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© ôöôã¯_¯ü¯© ¯´ô ô¯Â¯¤¯± ¯¤ôã¯µôö¯¤¯±ô_¯¨ 18 11 2015,2015-11-18 15:22:51+00:00,35.326749,36.621766,HAMA : latamneh,RU_1901,Alleged civilian casualties from Russian attacks
1cpS6jMDCZU,Jisr Al Shoghour || See the scale of destruction in Qasqara mosque after it was bombed by Russian warplanes.,ôÉ¯±ôÄ¯_ ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯± ¯¤ôã¯£¯_ôã¯¤ôÉô_-Jisr ash-Shughur media office,¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯± || 18-11-2015 || ¯«¯¤ôà¯ø ¯_¯ÂôÉ ¯¤ôã¯øôÉ¯¤¯± ¯ø¯¤¯¨ôã ¯Â¯¤ôÉ¯_ ôâ¯«ôâ¯¤¯±¯© ¯¬¯_¯ø ôâ¯µôôà ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2015-11-18 08:56:06+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_1902,Alleged civilian casualties from Russian attacks
GD99qXLVw_k,Jisr Al Shoghour || The scale of destruction left by Russian warplanes after their shelling to the city.,ôÉ¯±ôÄ¯_ ¯Â¯_¯± ¯¤ôã¯«¯¼ôö¯± ¯¤ôã¯£¯_ôã¯¤ôÉô_-Jisr ash-Shughur media office,¯Â¯_¯±¯¤ôã¯«¯¼ôö¯± || 18-11-2015 || ¯_¯ÂôÉ ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯»ô_ ¯¨ôãô¯»ôà ¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯¬¯_¯ø ôâ¯µô ¯¤ôãôÉ¯øô_ô ¯©,2015-11-18 07:48:57+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_1903,Alleged civilian casualties from Russian attacks
ghd7YFgH73I,Desctruction in Saraqib bakery as a result of the Russian attacks,Radio Al-Kul,¯¢¯Ç¯¤¯± ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ô¯±ô  ¯_¯±¯¤ôâ¯¬ ¯¬¯±ô_ô ¯¤¯øôã¯¬,2015-11-17 18:49:27+00:00,35.863558,36.799534,IDLIB : Saraqib nahiyah,RU_1904,Alleged civilian casualties from Russian attacks
YVKPVBt9PUI,The bakery in Saraqib is out of service as a result of a Russian attack,Edlib Media-Center,¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ô_¯¨¯±¯Â ¯¤ôãô¯±ô  ¯¤ôã¯¤ôãô_ ôô_ ¯_¯±¯¤ôâ¯¬ ¯¬¯±ô_ô ¯¤¯øôã¯¬ ¯_ô  ¯¤ôã¯_ôÉôã ô ôà¯¤¯_ô_¯¤ ¯¬¯_¯ø ¯¤¯_¯»ôà¯ø¯¤ôôà ¯¬¯¼¯¤¯±¯©,2015-11-17 15:25:12+00:00,35.863558,36.799534,IDLIB : Saraqib nahiyah,RU_1905,Alleged civilian casualties from Russian attacks
u_y0lfK1zHw,Kafar Hamra city: shelling by Russian warplanes on the Carrefour Mall in the city.,¯¤ôãôÉôÄ¯»¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ ôô_ ôÉ¯øô_ô ¯© ôÄô¯±¯_ôÉ¯±¯©-Media office in Kafr hamrah,ôÉ¯øô_ô ¯© ôÄô¯±¯_ôÉ¯±¯©: ôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉôöôã ¯¤ôãôÄ¯¤¯±ôôö¯± ôô_ ¯¤ôãôÉ¯øô_ô ¯© 17-11-2015,2015-11-17 14:57:56+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1906,Alleged civilian casualties from Russian attacks
BtpS7Yocil4,Ballistic missiles fired by Russian warships from the Mediterranean sea towards the eastern countryside of Idlib 17/11/2015,almarra today,¯µôö¯¤¯±ô_¯¨ ¯¬¯¤ôã¯_¯»ô_¯© ¯£ô¯áôãôâ¯» ôÉô  ¯¤ôã¯¬¯¤¯±¯Â¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ôô_ ¯¤ôã¯¬¯_¯± ¯¤ôãôÉ¯»ôö¯_¯á ¯_ôãôä ¯±ô_ô ¯´¯øôã¯¬ ¯¤ôã¯«¯±ôâô_ 17-11-2015,2015-11-17 12:37:33+00:00,35.9266549,36.6180588,IDLIB,RU_1907,Alleged civilian casualties from Russian attacks
ryy9Qs8lphM,Hreitan || An air strike by Russian warplanes on the city.,¯¤ôãôÉôÄ¯»¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ ¯_¯±ô_¯»¯¤ô -Harithan media centre,¯_¯±ô_¯»¯¤ô  || ¯¼¯¤¯±¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯© 17-11-2015,2015-11-17 11:42:42+00:00,36.287871,37.0838783,ALEPPO : Harithan,RU_1908,Alleged civilian casualties from Russian attacks
3F_sZ8h3VvA,Russian warplanes shell the Kafar Zeta city of Hama province with vacuum missiles.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_ôâ¯µô ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© ôÉ¯øô_ô ¯© ôÄô¯±¯_ô_¯»¯¤ ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 17 11 2015,2015-11-17 11:28:35+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1909,Alleged civilian casualties from Russian attacks
BR52rrn_YYo,An olive press and a bakery for civilians were targeted by Russian warplanes in the Baineen area of Jabal Al Zawyah in Idlib province.,almarra today,ôÉ¯_¯µ¯±¯© ¯_ô_¯»ôöô  ôöô¯±ô  ôãôãôÉ¯øô ô_ô_ô  ôàôö ôÉ¯¤ ¯¤¯_¯»ôà¯øô¯»ôà ¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¬ô_ô ô_ô  ¯¬¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯© ¯¬¯±ô_ô ¯´¯øôã¯¬,2015-11-16 17:15:11+00:00,35.710568,36.640649,,RU_1910,Alleged civilian casualties from Russian attacks
3E5y5sExpiw,#Halab_News | A vacuum missile fired by a Russian warplane on the Myassar neighborhood kills a child and a man.,¯«¯¬ôÄ¯© ¯_ôã¯¬ ô ô_ôö¯_ - Halab News Network,#¯_ôã¯¬_ô ô_ôö¯_| ¯_ôâôö¯á ¯µ¯¤¯±ôö¯¨ ô¯±¯¤¯¼ô_ ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯_ô_ ¯¤ôãôÉô_¯_¯± ôö¯¤¯_¯»¯«ôà¯¤¯ø ¯áôôã ôö ¯±¯Âôã 16_11_2015,2015-11-16 16:12:02+00:00,36.1961392,37.1830665,,RU_1911,Alleged civilian casualties from Russian attacks
gs6UB5ZnQnI,Syrian civil defense Idlib Khan Shaykhun center output of a young man from the rubble result of air strikes Russian warplanes,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤¯øôã¯¬-Idlib civil defense,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤ôã¯_ôö¯±ô__¯¤¯øôã¯¬ ôÉ¯±ôÄ¯_ ¯¨¯¤ô  ¯«ô_¯¨ôöô  ¯´¯¨¯±¯¤¯Â ¯«¯¤¯¬ ôÉô  ¯»¯_¯» ¯¤ôã¯£ô ôâ¯¤¯¦ ¯Â¯±¯¤¯Á ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2015-11-15 20:50:52+00:00,35.44111,36.647174,IDLIB : Khan Shaykhun,RU_1912,Alleged civilian casualties from Russian attacks
GWjM6K94oj4,"Russian warplanes in the skies Maart al noman
",almarra today,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôô_ ¯_ôÉ¯¤¯Á ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô  ¯¤ôãô_ôöôÉ 15-11-2015,2015-11-15 17:55:32+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1913,Alleged civilian casualties from Russian attacks
aGVwMWW4BVA,"Russian aircraft committed a massacre to students in the school of Abu Ala Maart al noman Idlib countryside
",almarra today,¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯»¯±¯»ôÄ¯¬ ôÉ¯Â¯_¯±¯© ¯¬¯_ôâ ¯¤ôã¯áôã¯¤¯¬ ¯¬ôÉ¯ø¯±¯_¯© ¯£¯¬ô_ ¯¤ôã¯_ôã¯¤¯Á ôô_ ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô  ¯¬¯±ô_ô ¯´¯øôã¯¬ 15-11-2015,2015-11-15 17:53:22+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1914,Alleged civilian casualties from Russian attacks
aknhDil7rUA,"Baladi camera documented the Russian warplans aviation targeting school children in the town of Maaret al-Numan countryside of Idlib
",baladi- news,ôÄ¯¤ôÉô_¯±¯¤ ¯¬ôã¯øô_ ¯»ôö¯Çôâ ¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôãôÉ¯ø¯±¯_¯© ¯£¯áô¯¤ôã ôô_ ôÉ¯øô_ô ¯© ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô  ¯¬¯±ô_ô ¯´¯øôã¯¬ 2015/11/15,2015-11-15 17:43:04+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1915,Alleged civilian casualties from Russian attacks
t7Htg2jCfrQ,"Russian warplanes bombing on the city of Morek Hama countryside
",ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,ôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ôÉôö¯±ôÄ ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 15 11 2015,2015-11-15 17:13:35+00:00,35.375176,36.687255,HAMA : Morek,RU_1916,Alleged civilian casualties from Russian attacks
yQoIGMKEOGc,"revolution vocalist  Abu Abdullah after suffering from the Russian aviation bombing on the city of Al-Lataminah
",ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,ôÉô ¯«¯ø ¯¤ôã¯Çôö¯±¯© ¯£¯¬ôö ¯_¯¬¯ø¯¤ôãôãôà ¯¬¯_¯ø ¯´¯µ¯¤¯¬¯»ôà ôÉô  ¯¤ôãôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© 15 11 2015,2015-11-15 16:58:20+00:00,35.326749,36.621766,HAMA : latamneh,RU_1917,Alleged civilian casualties from Russian attacks
nuy6tSgLLHo,"The destruction of civilian homes in the bombing of the Russian aviation on the city of Al-Lataminah
",ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯øôÉ¯¤¯± ôô_ ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ôÉô  ¯¤ôãôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© 15 11 2015,2015-11-15 16:44:34+00:00,35.326749,36.621766,HAMA : latamneh,RU_1918,Alleged civilian casualties from Russian attacks
46GE51ZCoeI,"Important Media Hama northern countryside  Kafr Zita monitor Russian warplanes in the atmosphere of the city and the bombing of villages in Hama
",Kafrzita,ôàôÛôÛ¯¤ôÉ ôãôã¯¤¯_ôã¯¤ôÉ ¯±ô_ô ¯_ôÉ¯¤¯© ¯¤ôã¯«ôÉ¯¤ôãô_ ôÄô¯±¯_ô_¯»¯¤ ¯±¯µ¯ø ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôã¯¤¯Âôö¯¤¯Á ¯¤ôãôÉ¯øô_ô ¯© ôöôâ¯µôôà ôãôâ¯±ôä ¯±ô_ô ¯_ôÉ¯¤¯©,2015-11-15 16:42:16+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1919,Alleged civilian casualties from Russian attacks
SBNIz9t1ZxQ,Civil Defense Altmanah extinguish a car burned out as a result of Russain air strike on the town  ,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤¯øôã¯¬-Idlib civil defense,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤ôã¯»ôÉ¯¤ô ¯_¯© ¯¤¯áô¯¤¯Á ¯_ô_¯¤¯±¯© ¯¤¯_¯»¯±ôâ¯» ô ¯»ô_¯Â¯© ¯¤ôã¯¼¯¤¯±¯© ¯¤ôã¯±ôö¯_ô_¯© ¯_ôãôä ¯¤ôã¯¬ôã¯ø¯©,2015-11-15 14:03:13+00:00,35.4558544,36.7501276,IDLIB : Tamana'ah nahiyah,RU_1920,Alleged civilian casualties from Russian attacks
MmFIdBejfkU,"Civil Defense Altmanah lifting martyrs and the wounded after air strike of the Russian aviation
",¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤¯øôã¯¬-Idlib civil defense,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤ôã¯»ôÉ¯¤ô ¯_¯© ¯¤ô ¯»¯«¯¤ôã ¯¤ôã¯«ôà¯ø¯¤¯Á ôö ¯¤ôã¯Â¯±¯_ôä ¯¤¯Ç¯± ¯¼¯¤¯±¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2015-11-15 13:46:31+00:00,35.4558544,36.7501276,IDLIB : Tamana'ah nahiyah,RU_1921,Alleged civilian casualties from Russian attacks
q9d21R7hXuU,"Media Maara Center -  monitoring Russian warplanes in the skies of Maart Al Noman city
",maara media center,ôÉ¯±ôÄ¯_ ¯¤ôãôÉ¯_¯±¯© ¯¤ôã¯´¯_ôã¯¤ôÉô_ - ¯±¯µ¯ø ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯¬¯_ôÉ¯¤¯Á ôÉ¯øô_ô ¯© ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô ,2015-11-15 12:49:42+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1922,Alleged civilian casualties from Russian attacks
t8P6DOrC-lE,"Russian warplanes launched  air strike on the town of Al-Shaykh Maskin in Daraa
",Hama News Agency,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯«ô  ¯¼¯¤¯±¯© ¯Âôöô_¯© ¯_ôãôä ¯¬ôã¯ø¯© ¯¤ôã¯«ô_¯¨ ôÉ¯_ôÄô_ô  ôô_ ¯ø¯±¯_¯¤,2015-11-15 12:11:00+00:00,32.827996,36.158238,DARAA : Sheikh Miskin,RU_1923,Alleged civilian casualties from Russian attacks
#NAME?,"Russian aircraft killed three students and injuring 10 others as a result of targeting their school in Maart
 Al Noman town
",SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯»ôâ¯»ôã 3 ¯áôã¯¤¯¬ ôö¯»¯Â¯±¯_ 10 ¯¢¯¨¯±ô_ô  ô ¯»ô_¯Â¯© ôã¯¤¯_¯»ôà¯øô ôÉ¯ø¯±¯_¯»ôàôÉ ôô_ ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô ,2015-11-15 11:41:43+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1924,Alleged civilian casualties from Russian attacks
QiqI9WxHx3I,Ghariyah Al Sharkiyah: the moment of shelling by Russian aircrafts on the town.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,¯¤ôã¯¼¯¤¯±ô_¯© ¯¤ôã¯«¯±ôâô_¯© ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯¬ôã¯ø¯© ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2015-11-15 11:24:10+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1925,Alleged civilian casualties from Russian attacks
3kwfVh9mR0o,"Maara Media Center -  place air strike by Russian aggression aircrafts  on a junior high school in Maart al noman
",maara media center,ôÉ¯±ôÄ¯_ ¯¤ôãôÉ¯_¯±¯© ¯¤ôã¯´¯_ôã¯¤ôÉô_ - ôÉôÄ¯¤ô  ¯¼¯¤¯±¯© ¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯ø¯±¯_¯© ¯¤¯_¯ø¯¤¯øô_¯© ôô_ ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô ,2015-11-15 10:10:47+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1926,Alleged civilian casualties from Russian attacks
iD-BIV4FwiM,"Russian warplanes bombed the city of Al-Lataminah _Hama countryside
",ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_ôâ¯µô ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 15 11 2015,2015-11-15 08:46:44+00:00,35.326749,36.621766,HAMA : latamneh,RU_1927,Alleged civilian casualties from Russian attacks
